y,x
3.768018650222583,0.6095643339798968
3.5944187455786056,0.5026790232288615
2.5852492810484073,0.05147875124998935
2.9900411344842297,0.27864646423661144
4.515144762247314,0.9082658859666537
3.08702043361149,0.23956189066697242
2.517435790186433,0.1448948720912231
3.3037513050318994,0.489452760277563
4.808127580281836,0.9856504541106007
2.85493275634349,0.2420552715115004
3.878215586801625,0.6721355474058786
4.274884683051728,0.7616196153287176
2.918473931358119,0.23763754399239967
4.0641330084559755,0.7282163486118596
3.0914273919310435,0.3677831327192532
3.968010309311963,0.6323058305935795
3.948844394698103,0.6335297107608947
3.6295191238089575,0.5357746840747585
2.710388124740787,0.0902897700544083
4.281247762340479,0.835302495589238
2.9493976453368655,0.32078006497173583
2.6971054690115106,0.18651851039985423
2.39737925225136,0.040775141554763916
3.8015663029028737,0.5908929431882418
3.969787298820073,0.6775643618422824
2.37667511197107,0.016587828927856152
3.455078703329158,0.512093058299281
3.0106158984021705,0.22649577519793795
3.9047168581843676,0.6451727904094499
2.847645655671291,0.17436642900499144
4.0616168798939345,0.690937738102466
3.312513687666722,0.3867353463005374
4.698801699865056,0.9367299887367345
2.6885732163667146,0.13752094414599325
3.2169381536124004,0.3410663510502585
2.716599056114716,0.11347352124058907
4.631386162666554,0.9246936182785628
4.564248759211304,0.877339353380981
2.935880499859166,0.2579416277151556
4.093971836630395,0.659984046034179
4.275416270297113,0.8172222002012158
3.8680960722897373,0.5552008115994623
3.620110650825582,0.5296505783560065
2.7615532170393244,0.24185229090045168
2.5455673610058267,0.09310276780589921
4.474934229135829,0.8972157579533268
4.635109497807198,0.9004180571633305
3.817491245252931,0.6331014572732679
3.1029561343002734,0.3390297910487007
2.984069863437099,0.3492095746126609
4.06965856525069,0.7259556788702394
4.300387717218547,0.8971102599525771
4.35932577831422,0.8870864242651173
4.325730330258489,0.7798755458576239
3.9836591312508025,0.6420316461542878
2.5528956686661184,0.08413996499504883
2.607374170923613,0.16162871409461377
4.541614335703501,0.8985541885270792
3.8157123952399177,0.6064290596595899
2.2071561601223197,0.009197051616629648
2.704018687341795,0.1014715428660321
4.046490651827706,0.6635017691080558
2.2905575422325803,0.005061583846218687
2.7047087124431997,0.16080805141749865
3.6926727542112205,0.5487337893665861
3.8255645073893034,0.6918951976926933
3.9051854105044415,0.6519612595026005
2.7924748488516196,0.22426930946055978
3.980286052379348,0.7121792213475359
2.8650126894534047,0.23724908749680007
3.293267898083122,0.3253996981592677
4.230312798921761,0.7464914051180241
3.866964348639757,0.6496328990472147
4.480316804371061,0.8492234104941779
4.083967774409459,0.6576128923003434
3.8132348766299557,0.5683086033354716
2.5401499565622485,0.09367476782809248
3.154595829878026,0.3677158030594335
3.0328282505656725,0.26520236768172545
2.9493226469898834,0.24398964337908358
4.822045708883887,0.9730105547524456
3.3462614918350977,0.3930977246667604
4.6350716594747166,0.8920465551771133
3.8243230438371003,0.6311386259972629
4.418767665417553,0.7948113035416484
3.57635269323222,0.5026370931051921
3.949785798828424,0.5769038846263591
3.4623754527382027,0.4925176938188639
2.9617038498116357,0.1952429877980445
4.1259213665000285,0.7224521152615053
2.9367891057406945,0.2807723624408558
2.3124013326732022,0.02431596643145384
3.881646008948487,0.6454722959071678
2.7851932931578136,0.17711067940704894
4.703430009685836,0.9404585843529143
4.62745144211261,0.9539285770025874
4.584725516325023,0.9148643902204485
3.439623786499797,0.3701587002554444
2.5113958583322393,0.015456616528867428
4.6644287734367165,0.9283185625877254
3.3742607186101052,0.42818414831731433
4.728640180281,0.9666548190436696
4.770401739996173,0.9636199770892528
4.3302443821485594,0.8530094554673601
3.0103845764316297,0.2944488920695857
3.095885914117054,0.38509772860192526
4.46776399105267,0.8511366715168569
3.157024606860968,0.31692200515627766
2.675413220485294,0.1694927466860925
3.8494018324748787,0.5568012624583502
4.517810369101719,0.936154774160781
3.8936370036664507,0.696029796674973
3.7475981070794093,0.570061170089365
2.647651064688137,0.09717649377076854
4.005910835893711,0.6150072266991697
4.7292461989737635,0.9900538501042633
2.7580781214344396,0.14008401523652403
3.5919732839592706,0.5183296523637367
4.476169949825806,0.8773730719279554
4.240287538134178,0.7407686177542044
4.107771640329512,0.697015740995268
3.898570994269348,0.7024840839871093
3.346381913021977,0.35949115121975517
3.171988746075978,0.29359184426449336
4.260846618545331,0.8093611554785136
4.364863840041693,0.8101133946791808
4.517083815078533,0.8670723185801037
4.609168757973569,0.9132405525564713
3.5233254817678024,0.5113423988609378
3.486628399924194,0.5015162946871996
4.293182540317793,0.7982951789667752
4.042182728870349,0.6499639307777652
4.109277208603702,0.7019668772577033
4.252420240381642,0.795792669436101
4.60218322560875,0.8900053418175663
2.8601336300658318,0.3379951568515358
3.3538339516370703,0.375582952639944
2.3609834717243627,0.093981939840869
3.7094562583501216,0.578280140996174
2.2778886950292407,0.035942273796742086
3.3345268977590594,0.46559801813246016
3.772694265506793,0.5426446347075766
2.9695830101895218,0.2865412521282844
3.8117335395955982,0.5908332605690108
2.371558566959705,0.03050024993904943
2.441074554595348,0.03734818874921442
4.364183590755172,0.8226005606596583
3.0721773811093005,0.3601906414112629
2.7172779635744257,0.12706051265188478
3.556232491820879,0.5222432600548044
4.069325692880551,0.7699935530986108
2.7967410526455168,0.21582102749684318
4.007302168610932,0.6228904758190003
2.5983908366957693,0.085347464993768
2.394339089480733,0.0516817211686077
3.5934608084885267,0.531354631568148
3.6194242989035277,0.5406351216101065
4.1012495521016,0.6374299014982066
4.153421879529809,0.7260913337226615
4.7826343633754425,0.9758520794625346
3.693779216156172,0.5163003483011953
3.131270098255766,0.32295647294124596
4.262061272339689,0.7951861947687037
2.957445643246688,0.2708322512620742
3.3902684258226836,0.4389714207056361
2.4924187297046805,0.07845638134226596
2.4361398129023413,0.02535074341545751
4.711815625275543,0.9626484146779251
4.463214309002072,0.8359801205122058
4.031863857223386,0.695974206093698
3.3302458800672836,0.4089529444142699
2.5334157317239034,0.17329432007084578
2.782725374147963,0.15643704267108605
2.9602560930012873,0.25024289816459533
3.772867672751266,0.5492266647061205
3.7968642689307868,0.7145959227000623
4.1593309122724005,0.6601973767177313
2.98587577954934,0.27993389694594284
4.7979814833317365,0.9548652806631941
4.040751699026868,0.7378969166957685
3.747162521784759,0.5543540525114007
3.7239603092685147,0.6117207462343522
3.2866232599998946,0.4196000624277899
3.110730609139572,0.24773098950115746
3.1708634565518192,0.3559726786512616
4.216358563478894,0.7578461104643691
2.4229904946432645,0.014393488629755868
2.639749790064551,0.11607264050691624
2.430048495568739,0.04600264202175275
2.438318106044048,0.040728802318970136
4.6789930185513455,0.8554605840110072
4.0533827687467,0.7036578593800237
3.5055444773898095,0.4741738290873252
2.6496508412282647,0.09783416065100148
3.639592281087879,0.49161587511683236
3.6023824575074523,0.4734717707805657
2.7968776969779565,0.17320186991001518
3.270328631821884,0.43385164923797304
3.459604989223543,0.39850473439737344
3.7249907058286724,0.6158500980522165
3.917997673693012,0.6350936508676438
2.3378324394281753,0.04530400977204452
3.2301177019068787,0.3746126146264712
3.8975260303159387,0.6258599157142364
3.5899763679952468,0.5031362585800877
4.4834166783943346,0.8564898411883223
4.108105205953227,0.658693631618945
2.752689497854972,0.1629344270814297
2.4520062049720095,0.07056874740042984
4.002456912344624,0.6424192782063156
2.4852253252465184,0.026511310541621813
3.641678171669959,0.5857755812734633
4.710315610547379,0.9402302414249576
3.8088027189207874,0.575474177875879
3.2406684651803053,0.3881699262065219
4.045791227437045,0.6432882184423532
3.430626667525539,0.45825289049151663
3.6765996186369914,0.5456167893159349
4.636354839512926,0.9414648087765252
3.2668144992600823,0.38610263780077425
4.593348900870264,0.9611905638239142
4.41937151663073,0.9053506419560637
2.948928343295738,0.19579113478929644
2.3887071173560805,0.06936130087516545
2.4528057684979356,0.10077800137742665
2.1302155527685027,0.018221825651549728
2.4722112271208707,0.0944429607559284
3.8752079542001416,0.6830067734163568
2.6421731371642094,0.07118864846022899
3.1984207846686665,0.3189756302937613
4.343373242905864,0.8448753109694546
2.5834234198739954,0.023271935735825866
4.434347755171499,0.8144684825889358
2.9721537985826374,0.28185477477339993
2.345471497566783,0.11816482762165625
4.270937170669451,0.6967371653641506
3.7333998702733497,0.628942846779884
4.329140159121943,0.877472013527053
4.239934652710678,0.7350710438038858
4.552677566596049,0.8034809303848486
3.143513713279318,0.2820345725713065
2.799989771454543,0.17743954377972282
4.236012313268675,0.7506147516408583
4.40242840404619,0.806834739267264
4.852155713980359,0.9905051420006733
3.3596633346755036,0.4126176769114265
3.2404653248771456,0.37201808579278317
4.2347730890650395,0.7764129607419968
3.0766123917458765,0.34080354025301784
4.5988258063222345,0.9307573256035647
4.276736198187991,0.8584127518430118
3.362651105758071,0.42899402737501835
4.078318558763652,0.7508710677914974
4.075998253490129,0.7545428740846823
2.5757990872051795,0.10312386883593261
4.695582495333376,0.9025529066795667
3.6549625917198743,0.5052523724478571
4.209093604907036,0.8264574661077416
3.0011611889194953,0.32004960103061175
4.632885190039323,0.8955232284962005
3.174755457481577,0.3892016787341631
2.3046308137010434,0.01083765148029836
4.618460150950614,0.9053819764192637
2.43138224647897,0.09128667678613356
3.108821644590633,0.31931363759041487
4.5417523681351915,0.9500619670508049
4.616381102948768,0.9506071469375561
3.7655729137224685,0.5734378881232861
3.720293657071331,0.6318372121697993
3.4651612787418387,0.44844552197831977
3.031063149352493,0.29321077169806453
3.1769103588665044,0.32866454536991596
4.003687553599062,0.6725184560770384
4.317350366591584,0.75237452943768
4.291470059579411,0.7915790437258485
4.231104802873859,0.7896181427945539
2.540245007924954,0.09120610304869037
3.590380564660092,0.49442030470258147
2.448782907074181,0.057558760016644284
3.677881374929727,0.5495288823237355
3.333627084652767,0.441530501373377
4.452970365140654,0.8877041827582998
3.037027004200227,0.3509150125520787
2.7676252153877083,0.11706701642760586
2.5330928815929608,0.14299168205283586
4.13448605951409,0.7615106317174722
3.7737044317337327,0.6182180633162611
2.6422991280014196,0.10112267612279024
2.4807720474582906,0.08410680611499743
4.177197035915173,0.70096913145912
2.414558453486097,0.07276300636419353
4.38254956444827,0.8218600592903562
3.9820708625652648,0.7062422271564962
2.717886864382088,0.08134878064189976
2.3933344433100285,0.08483771408519192
4.7975810172756415,0.9866395785011755
3.2990546774835106,0.3742707957561203
3.267985277412377,0.3706421470668909
4.313470152255985,0.8127995672575026
4.655139373486304,0.9472485773838587
4.769383806755088,0.9860010638228709
4.168745262984506,0.7533781852589416
3.3370368755067803,0.37625958553091576
2.729804091905807,0.08350071669866876
4.187118111317808,0.7771469159274368
3.5590303263816043,0.558404249735805
3.351726818282315,0.4242220092469763
4.823856896502271,0.906354385094736
2.4976262489684053,0.11119748230615134
3.6954744412715543,0.49262510429085915
2.4961541933261917,0.011353644767419069
3.416292780814516,0.46866064199412627
2.4976564971231205,0.05630327568183735
2.7598844529830333,0.11881791626807192
2.5559028428440134,0.11752624677710488
3.902667719279923,0.6492103021160636
4.106944106768694,0.7460448792654233
3.656946239673612,0.5833687650971596
4.640503616679753,0.9621725484745419
3.1147824221330342,0.37487057952370406
3.0176885625305743,0.28571208628186073
4.394500497367787,0.8685991281894603
2.882368187477706,0.22359583851945264
4.552466783981165,0.9632225394406113
2.3634742099459864,0.012154474689816341
4.80804996292999,0.969878826707639
2.208526215619295,0.04315991195057611
4.565263441229935,0.8911431136980711
3.742019671963079,0.5277011090862999
4.66144788842913,0.9929647961193003
2.651748650522267,0.07379656473539886
3.7265376119399063,0.5538542844013208
4.652755153471906,0.969302535619099
3.6021677026596013,0.5230978441701488
3.929329286590328,0.6293986381352625
4.046972261602783,0.6957486889846172
3.49022826116407,0.45454106476777323
3.7768278409022216,0.6275580800840634
3.777721862211358,0.5843143119231002
4.4115235765369745,0.901158010490989
2.402493344718774,0.04544638034145787
2.9120172098340964,0.2809631895922303
4.60247571593242,0.9504114840765587
4.649268777248333,0.8902637838909163
3.548272894023709,0.45565675278571294
3.911245306594559,0.6201325978015367
2.8842216809855734,0.2773811829811327
2.738662054339923,0.1881211597237613
3.5805557823478735,0.46369840493998216
3.1975522614291223,0.3533522280260528
3.9910732336253494,0.5836561118508721
2.533668376351899,0.07773463696498484
4.755191930814418,0.9743948076661665
4.734615214778756,0.9862107444796029
4.058758375527591,0.6981617140197451
3.6249939322222464,0.5360963663441204
3.1446299083846787,0.30952761628632774
4.430157780946829,0.8137950197069487
3.9332289853339026,0.6847311725538793
2.5734190530064502,0.1626169393448913
4.393697423924276,0.9109271844938425
4.407142239999176,0.822537242923169
4.564163122612422,0.949799913291924
3.8990097116756512,0.72571950838836
3.872395850292571,0.6134151959357899
3.594907542469826,0.4182430362906189
4.6312141172310435,0.9327284833540133
4.549008801196185,0.8660638895004084
2.42122961112023,0.04521867010618941
2.3560284709240156,0.026366974497252005
3.3330660654939006,0.3764633668780496
4.297355872535717,0.8105533307818329
4.794929554694551,0.9872761293149445
2.708212008378422,0.15041689110352818
3.7185177430160326,0.5941307153521351
3.351431376531206,0.3808908566310215
4.707290018866967,0.9699143978146032
4.329722791889987,0.8421189231357087
4.449472746134885,0.8383287047111379
3.3818861013083215,0.4686931597949703
3.3398668715810755,0.4148195023376652
2.9826057801623453,0.27340707193070624
2.5495282982104754,0.056375496650927115
4.509275763925628,0.8647223762550532
4.329749826950679,0.8129010091300776
4.881070813135355,0.9997176732861306
4.930612847586495,0.9966368370739054
3.7443602946417545,0.5554317056026274
4.223503799935614,0.7689874151805105
4.530730701471054,0.944765729882428
4.317607110385992,0.8496473906774115
2.8878477839225267,0.24734810174319766
3.365409118059305,0.4505441353100935
2.6042014075801925,0.12915941515149498
4.690792560636516,0.9540510272587224
3.868405861562873,0.60617463445088
2.8645571359527473,0.22864280550346272
4.027901875397261,0.6717006844058567
3.8517680426257512,0.6181282404578958
2.997860138446714,0.3581627180328405
2.489960441117197,0.11355759219962902
3.964524233409837,0.6715731955927996
3.4797997779753724,0.5203077009037933
4.290788852338719,0.7723183917356393
3.753483836014353,0.5201635011119934
4.552329935966081,0.8521815003185401
3.658422809843193,0.5519068387744855
3.851417542523461,0.5609379715353863
4.506500752366073,0.876653602658345
3.2749985684191887,0.40348286621239704
2.573697804772508,0.13401522845064073
2.3417097221345347,0.028782676313338973
4.149025457329924,0.755137255673619
3.8678155006212105,0.6203095513534647
4.076256818353045,0.7040797680992236
2.832715005787618,0.21296416150891073
2.684622505941559,0.13637147558676976
2.455426291648339,0.014544665667881929
3.2714243105606244,0.350587558806597
3.626304420291592,0.5899176868546331
3.025217999259135,0.3922440450997323
3.48711929618325,0.43747492202372906
4.423708866392828,0.9041586944937484
3.1481621273689826,0.34825546702330035
3.4679624202935906,0.5139894891598108
4.0789344880948555,0.7836530127411431
3.345503228623654,0.39654278232127016
3.931132266599948,0.6220867002278735
4.398258231794191,0.8623637087467452
4.414697329929615,0.9495206236576421
2.6130592574973464,0.14707348092903794
4.65564946344399,0.9265876251614944
3.3823995758214327,0.4921162930795382
2.963946962725311,0.25824438829895835
3.4463084056783533,0.4591357562382613
4.808010588173802,0.980032575285477
3.543503271823589,0.4926180939928696
3.0245721316306144,0.3287516102875082
4.003159285958263,0.6334008543167258
2.884511089642786,0.24014561877819307
2.4869278663206664,0.07586332810866392
2.5288725088693034,0.12887972191064923
2.57578637227528,0.12804583895777244
2.5912764623780453,0.15190269351229435
2.629773325631183,0.13882717264941014
4.073357710022271,0.6408747448032146
2.6175100967047262,0.18188008439914483
3.0028120685219837,0.3456672833238632
4.6890880575143905,0.8967884099060118
3.463971732941994,0.47396164026287235
3.901987072436576,0.6675577385210272
2.834790146743682,0.17231987120162984
2.7201609930479904,0.19228901880867078
2.5847725120208906,0.04086861626647886
2.790130244814338,0.16893506307216455
2.947684706765326,0.2785903390319586
2.9582570320184174,0.17701048427674682
2.461184842092305,0.08870253375705561
2.6757992149524323,0.12063587110060081
3.4818761781224636,0.46077876803272577
2.946008424954361,0.2063337184057925
3.366825772292874,0.36426986104807546
3.561743592043719,0.5034172708548569
3.9506452845387945,0.6903948286293653
2.444277563896659,0.039312139841098936
4.230754460297396,0.7994103989090426
4.071089698479931,0.6279003894909078
2.5180511129804533,0.08175903194887191
4.447414405135732,0.8735786241067772
4.620649031916024,0.9208724005318132
2.3179822706841895,0.06107795985486375
2.895032716516944,0.2768776481472037
4.435544590277096,0.8062012797930613
4.104959798062006,0.7482596903836584
2.656611450122749,0.18452101935637732
2.877038583594504,0.2093493233367103
3.3447506724447544,0.370472102791382
3.58320279404406,0.4845229851910213
3.9452416974063214,0.618254771530296
3.1466045900674846,0.3689136395697724
3.3141557236586854,0.4625347161331479
4.31881071052994,0.7474709381337565
2.3594400233422808,0.0366832028905979
2.906009059214547,0.25243694434402075
4.216193378896286,0.7133495858845524
4.593640095158064,0.8952068376871993
3.624782382497326,0.5116774421156661
3.8467839476533974,0.5321134852653157
2.5035782053114253,0.10717201133977605
3.5113149298667605,0.44741236682345464
3.637244478627266,0.5326172664550232
2.9330354869731496,0.24247050363472966
3.1259549200147054,0.26924323094938096
3.2939939833905187,0.37728416310462265
2.404007602349279,0.02007119777772637
3.2124486476889254,0.3220791655831783
2.7921247445370727,0.21144800699654465
3.0348224137108857,0.32749735217791465
2.4949244101460244,0.11976213181925122
4.329682542912137,0.890527280739895
3.989601846879154,0.5935924535540487
3.8874349612890557,0.6791023191444896
4.250802734159769,0.7891712386073383
3.518424167333751,0.4984421989290573
2.548041389999469,0.08692028808742369
3.7243400758002987,0.5371065418185478
3.8531501438881723,0.5868411180208791
4.105290941603931,0.74543947418433
3.3624366941955572,0.4316595462296794
2.647208752037739,0.12758030279556376
2.9845706518784563,0.28377590579872447
3.368440298598587,0.3630822963986351
3.963890598492828,0.6459172413316012
3.8004335402772615,0.5707783046689119
3.2565299416113564,0.35609672589784624
4.883635507730981,0.9865152487929797
3.8325392042625883,0.6057748193568872
2.7633837845444016,0.23722679173599448
2.5944249767262733,0.10178247262040374
2.6170121585816473,0.15285913918433203
2.8620326527862945,0.24595772838450813
2.760339835024398,0.16068137325955567
2.890245867271628,0.18656702405130576
3.014865079408224,0.2850951686938471
2.764317289496783,0.17337359529475482
4.712135056029586,0.8967654246264252
2.5246596821029623,0.08023374566164221
3.871446785343676,0.5245113895702547
3.382543032037308,0.4103968269896615
4.579870266355934,0.9823786169086064
2.655431417530584,0.11203890216805235
3.3327548361026316,0.39785559904574164
4.852651358596697,0.9694704332753689
4.5310859498619465,0.8655071258939803
4.328834578974823,0.8170720709492799
2.822327243983413,0.25790282704493983
2.7063166427465615,0.17088758739006582
3.8865560043901475,0.668643219924431
4.565387627838492,0.9293759891275858
3.7507650729768853,0.5567628930139298
3.89602217410989,0.5716126894698998
3.0394148871330082,0.2799790936602842
4.104144026776323,0.7694929331919369
2.8120696382158226,0.18704374855752337
3.228861239675174,0.3236792364042437
3.302612806109104,0.4254364386164168
3.5556242300438456,0.507610378684455
2.90749315051062,0.24240973241508024
2.508602230539785,0.11483682473920354
3.891378149488467,0.6106200424416326
3.009481568239861,0.28863055324025577
3.795048797947233,0.5812382214226123
2.5971575704052956,0.1543627152742023
3.4591044246047025,0.4811401018548175
3.7037117171617413,0.5325894325515859
2.3922755268468907,0.05182353682242691
3.314207080608142,0.3366042781939206
2.596073073785975,0.13441467693897424
2.4809058987571078,0.06337497047276774
4.868159664162173,0.9899602323899452
2.964048039143504,0.32235384497472297
4.148605233438509,0.8098744458546349
2.7840360054524,0.25464065476376385
4.1300152159025405,0.6815027222239293
4.145383835134972,0.7602278598896866
4.044916780086436,0.5956387406078443
3.4225157115096567,0.47157618855015837
3.348057415687875,0.41184091414726853
3.3263816616142754,0.3488682665429953
4.824432149435477,0.9295291442478258
4.582698877132962,0.8306194077877291
4.833403899725595,0.9650269106665126
2.713149311295008,0.12429722348554473
4.186421382929229,0.7308674752036443
4.723687249669258,0.9383404568210378
2.6979640937812968,0.18123306616566015
2.384420780074713,0.0664962673667775
4.152464177484052,0.741120649290059
3.7191643206972866,0.5744731131799119
4.359249136962953,0.8418287767582721
2.7190696863113955,0.1397723766262895
4.383698800506776,0.7952673118598902
2.812908988748546,0.20162732004774453
2.856892865269787,0.1636559428657045
2.5964955834141317,0.16426579793099294
4.317070854650483,0.8145747202313821
3.8913108196802195,0.6651972206962001
3.421009900215492,0.5230654247691193
3.1888081417244862,0.3588304841235025
4.480826601194442,0.8772005408131083
3.4324577428808016,0.3924451074226354
4.40457976713442,0.8165994394715771
3.2954185889926255,0.4391349085702184
3.427770330195688,0.3769444294249076
3.5788028337265514,0.46267978566960644
3.1116544557572166,0.3013778741641421
4.146375040555645,0.7476093801762511
3.46085705155885,0.5027203900924792
2.843311060259938,0.2322126951468173
4.65781129515684,0.8995745732745685
3.4481866840264894,0.3838912213732114
3.8132065056121904,0.5435528611139886
4.51729533523274,0.9064721109645469
3.748633246456079,0.6242379959139921
2.6063337264620303,0.11689804070836407
4.472736372477403,0.9398321236134751
3.9015869040970226,0.6277080530714179
3.1225037780128484,0.3349056146570861
2.6015765314716437,0.13927207266338726
4.1255926664490605,0.794025189270296
3.901541900478255,0.6200727559285135
3.580382645974612,0.5334610919763215
4.417739774056366,0.8938925830509576
3.984266806733162,0.7885972112245307
2.6764357088268143,0.15167487973275118
3.256530329155845,0.31172206779554823
3.0873487709909515,0.24848913981446574
4.1141561057730645,0.743946292572677
2.32360988080327,0.03353243473577938
3.7716016377857935,0.5698896848713165
4.106308170432897,0.7624586857406905
4.52209328188632,0.8767656367617495
3.2318123996282373,0.34208174871590746
4.475836584068462,0.8212573046720129
2.5665639347400226,0.11063173695520723
4.395763354318599,0.8464522917345182
2.5309233971542997,0.12748866233198242
3.210530190996932,0.39728729056036727
4.270590525258731,0.7972953657795536
2.711530119053552,0.14991742734877378
2.9644869507049285,0.22925139523264149
4.025313525914631,0.7222525683930663
4.249360198261138,0.7200365365460744
3.8757567221089864,0.6411476328852973
4.032734381732906,0.6939484444671
3.582089940454208,0.5427244433475962
2.687073621240087,0.25179905890695276
3.252644523395903,0.34569599350391944
2.8276786817128072,0.18159771680142567
4.542993647622249,0.9084505613336283
3.765178558637788,0.5833917947661205
3.3537224636795093,0.4008514167636399
3.2987599234216773,0.4620058036441327
4.6153030812949085,0.9472833396118153
2.762804975752383,0.1533514031160802
3.6401456377250683,0.5862298320167972
3.5940774904278276,0.505888678884466
3.692977408124279,0.6114542354346478
2.391918457795454,0.01811018382084051
4.47674562413063,0.8721239089441515
4.46878252461848,0.9321182824836124
3.8293068944187394,0.5651331835892089
3.968167902012425,0.6966508238768923
4.525223209241801,0.9224993811772957
4.0881535055065905,0.7072386343133986
2.7962113422285246,0.15253904291426135
3.6391387185191935,0.5762883601668132
3.822955600941937,0.6067150463828559
3.403208328289022,0.424130671302386
4.210421149788121,0.7364442356247228
